ID, shortest_travel_time, travel_time, delay_time, simu_diff_exit_time
car_700,214.669,235.6,20.931,-0.899425
car_896,196.78,215.2,18.42,-0.0895648
car_423,250.447,274.8,24.3528,-0.117207
car_3163,107.335,112,4.66548,-2.50074
car_1334,143.113,152.4,9.2873,-0.144019
car_181,286.225,313.2,26.9746,-1.05708
car_407,250.447,278,27.5528,-2.28013
car_1765,178.891,194,15.1091,-2.66162
car_1844,178.891,194.8,15.9091,0.137533
car_1633,304.114,339.6,35.4855,-2.24559
car_652,214.669,243.2,28.531,4.30787
car_1718,107.335,112.4,5.06548,-4.95486
car_920,250.447,277.2,26.7528,-3.31996
car_1282,143.113,154,10.8873,0.371416
car_605,232.558,256,23.4419,-1.99656
car_1457,125.224,130.4,5.17639,1.0431
car_1527,304.114,342,37.8855,-2.10491
car_326,304.114,341.2,37.0855,2.2664
car_1004,178.891,194,15.1091,-0.122516
car_26,304.114,338,33.8855,-4.31486
car_2262,250.447,279.6,29.1528,-6.24157
car_1380,214.669,233.2,18.531,-4.46279
car_178,286.225,316.4,30.1746,-0.763446
car_201,322.004,351.2,29.1964,-4.45252
car_1448,125.224,133.6,8.37639,-0.454488
car_2632,89.4454,93.6,4.15456,-0.0569921
car_1607,107.335,111.6,4.26548,-2.78792
car_565,232.558,260.4,27.8419,-2.07029
car_899,196.78,211.2,14.42,-0.837615
car_1702,232.558,260.4,27.8419,-3.13449
car_332,268.336,297.2,28.8637,-4.0872
car_468,250.447,274.4,23.9528,-2.08136
car_521,375.671,416,40.3292,0.238142
car_1882,107.335,113.6,6.26548,-10.9763
car_834,196.78,221.6,24.82,-1.17593
car_874,196.78,216.4,19.62,-4.46508
car_1080,232.558,252.4,19.8419,-3.7262
car_487,250.447,272.8,22.3528,-1.42595
car_461,250.447,276.4,25.9528,-1.72533
car_1747,143.113,154,10.8873,-2.10988
car_106,357.782,396,38.2183,0.616245
car_528,304.114,344.4,40.2855,0.779781
car_1163,161.002,175.6,14.5982,-4.12978
car_336,268.336,298,29.6637,2.02932
car_1018,268.336,294.4,26.0637,0.0668356
car_1519,286.225,317.6,31.3746,-0.077314
car_1248,357.782,394,36.2183,-2.93776
car_207,286.225,314,27.7746,-0.79531
car_1471,125.224,132.8,7.57639,1.61623
car_1779,89.4454,92,2.55456,0.912689
car_794,268.336,297.6,29.2637,-4.32883
car_2558,143.113,149.6,6.4873,-0.530422
car_1186,161.002,173.6,12.5982,-0.641107
car_910,196.78,212,15.22,-2.4232
car_1293,143.113,160,16.8873,1.89406
car_1233,268.336,303.2,34.8637,-0.760405
car_1628,107.335,114.4,7.06548,-1.84586
car_224,286.225,314.8,28.5746,-0.880928
car_1267,214.669,232.4,17.731,-1.66268
car_1658,107.335,108.8,1.46548,-0.423196
car_2244,178.891,193.2,14.3091,0.753549
car_192,286.225,320,33.7746,3.45383
car_900,196.78,216.8,20.02,-1.75051
car_371,268.336,294.4,26.0637,-2.39675
car_1057,250.447,278,27.5528,-2.29892
car_1893,107.335,108.4,1.06548,-0.461729
car_829,214.669,237.6,22.931,-0.0872177
car_1287,214.669,238,23.331,0.258643
car_925,196.78,213.2,16.42,-2.33671
car_1673,107.335,108.8,1.46548,-2.13464
car_968,286.225,316,29.7746,0.638056
car_215,286.225,318.4,32.1746,-1.78994
car_1274,268.336,300,31.6637,-2.65617
car_1305,214.669,236.8,22.131,0.90426
car_513,250.447,273.6,23.1528,-3.3961
car_1370,143.113,150.4,7.2873,-0.383769
car_943,214.669,231.2,16.531,0.341814
car_1654,107.335,112.8,5.46548,-1.61875
car_394,268.336,292.4,24.0637,-0.296041
car_2225,143.113,160,16.8873,0.0607391
car_1668,107.335,111.6,4.26548,-4.85331
car_257,286.225,315.6,29.3746,1.41326
car_2093,143.113,158.8,15.6873,-8.54442
car_1218,286.225,318,31.7746,-7.84866
car_640,232.558,257.6,25.0419,-2.00669
car_1643,107.335,116.4,9.06548,-2.85714
car_1687,107.335,110.4,3.06548,0.117985
car_651,232.558,256,23.4419,-3.94747
car_1630,214.669,239.2,24.531,-0.394094
car_1209,232.558,262.8,30.2419,4.80111
car_917,196.78,218,21.22,-1.74801
car_1252,161.002,172.4,11.3982,-0.202266
car_517,268.336,297.2,28.8637,-0.500319
car_1301,178.891,197.6,18.7091,4.53673
car_799,214.669,238.8,24.131,-3.20616
car_1082,178.891,196,17.1091,-0.390087
car_485,268.336,295.2,26.8637,-1.31847
car_1898,250.447,279.2,28.7528,-8.0483
car_822,214.669,236,21.331,-2.97977
car_1031,196.78,210,13.22,-1.71595
car_1570,125.224,130.4,5.17639,0.992797
car_1954,214.669,235.6,20.931,-3.23295
car_1125,178.891,191.6,12.7091,-1.85188
car_2032,143.113,156.4,13.2873,-7.99422
car_1721,107.335,112,4.66548,-1.48708
car_1800,250.447,282,31.5528,0.891917
car_1358,232.558,256,23.4419,1.60174
car_1401,143.113,154,10.8873,-0.00557868
car_430,268.336,293.6,25.2637,-2.53717
car_1712,143.113,156.4,13.2873,3.74625
car_1851,196.78,216.8,20.02,-3.37424
car_560,250.447,276.4,25.9528,-1.66687
car_2812,125.224,134.4,9.17639,-0.861464
car_1138,178.891,191.2,12.3091,-3.00924
car_2045,214.669,234.8,20.131,-1.00302
car_969,196.78,216.4,19.62,-0.155604
car_1672,232.558,258,25.4419,-3.05625
car_2255,125.224,135.2,9.97639,-2.91109
car_1417,143.113,154.4,11.2873,-0.571697
car_827,286.225,314.8,28.5746,-3.09512
car_1059,178.891,202,23.1091,-0.192877
car_331,286.225,313.2,26.9746,0.0246754
car_950,196.78,218,21.22,0.0779064
car_1442,143.113,152,8.8873,-2.17012
car_2638,125.224,134,8.77639,0.41943
car_2766,178.891,198.8,19.9091,4.57995
car_683,232.558,259.6,27.0419,-1.74608
car_1715,286.225,321.6,35.3746,3.51049
car_437,268.336,294.8,26.4637,-3.76755
car_163,304.114,338,33.8855,-1.95946
car_1979,143.113,154.8,11.6873,-1.13426
car_2822,107.335,113.2,5.86548,-1.07386
car_1148,178.891,193.6,14.7091,-0.18867
car_2053,161.002,172,10.9982,-3.08912
car_681,250.447,274.8,24.3528,-3.92096
car_2764,143.113,154,10.8873,-0.402824
car_278,357.782,399.6,41.8183,-3.17098
car_843,214.669,239.2,24.531,-1.54969
car_818,232.558,259.6,27.0419,-1.2718
car_2005,143.113,156.4,13.2873,-0.829019
car_722,232.558,256.4,23.8419,-1.97517
car_1923,125.224,136,10.7764,-1.74923
car_2574,125.224,132.8,7.57639,0.0999743
car_1166,178.891,193.2,14.3091,0.894407
car_349,339.893,379.2,39.3073,-0.927833
car_555,250.447,282,31.5528,-1.10373
car_600,250.447,275.6,25.1528,-0.509629
car_598,250.447,276.8,26.3528,-1.73236
car_340,286.225,316.4,30.1746,-0.619404
car_2184,125.224,137.2,11.9764,-0.773485
car_723,232.558,258.4,25.8419,-1.13288
car_1922,214.669,235.6,20.931,-2.13046
car_21,322.004,362.4,40.3964,2.83108
car_152,304.114,344.8,40.6855,-0.658309
car_453,304.114,338.4,34.2855,2.49939
car_1861,107.335,110.4,3.06548,-1.24031
car_1700,232.558,254.4,21.8419,-2.45851
car_1339,161.002,172,10.9982,-1.85248
car_913,214.669,233.2,18.531,-1.26951
car_2584,143.113,149.6,6.4873,-0.17053
car_3,339.893,376.4,36.5073,0.789685
car_1615,125.224,135.2,9.97639,3.02872
car_854,214.669,242.8,28.131,2.40714
car_2242,196.78,219.2,22.42,0.493549
car_194,304.114,340,35.8855,6.69434
car_1473,143.113,154.4,11.2873,0.926693
car_1897,232.558,260.8,28.2419,-1.28526
car_1053,375.671,411.6,35.9292,-0.177064
car_375,286.225,312.8,26.5746,1.20149
car_1547,143.113,154,10.8873,-1.3395
car_386,286.225,312,25.7746,-0.234108
car_1037,196.78,216.8,20.02,-2.50684
car_1576,178.891,196.4,17.5091,-1.32078
car_1371,178.891,196.8,17.9091,0.543903
car_2046,107.335,112.8,5.46548,2.78246
car_1968,89.4454,90,0.554563,-0.835468
car_1136,322.004,358.4,36.3964,-6.25338
car_1965,89.4454,91.2,1.75456,-2.46014
car_141,322.004,358.8,36.7964,3.18968
car_1780,107.335,116,8.66548,1.13156
car_1676,125.224,129.2,3.97639,0.0067505
car_826,322.004,359.2,37.1964,-1.26092
car_1058,196.78,214.4,17.62,-1.97152
car_182,304.114,344.8,40.6855,-5.34222
car_1264,339.893,383.6,43.7073,1.31356
car_227,304.114,336.4,32.2855,0.84927
car_1843,125.224,132.8,7.57639,0.0901129
car_400,286.225,311.2,24.9746,1.65308
car_1762,250.447,281.2,30.7528,-1.64755
car_378,286.225,314.8,28.5746,-1.64629
car_820,250.447,276.4,25.9528,-2.24093
car_514,268.336,294.8,26.4637,-2.35155
car_1302,178.891,194.8,15.9091,2.0421
car_661,250.447,274.8,24.3528,-0.0888845
car_1622,232.558,258,25.4419,-1.41613
car_1239,268.336,294.8,26.4637,-3.3757
car_930,214.669,236,21.331,-3.54068
car_1353,304.114,330,25.8855,-7.04194
car_541,268.336,293.2,24.8637,-4.09148
car_1303,232.558,258,25.4419,-0.560783
car_515,268.336,297.2,28.8637,-1.40926
car_671,250.447,274,23.5528,-1.03001
car_1180,214.669,240.8,26.131,0.540396
car_792,232.558,257.2,24.6419,-1.94554
car_396,286.225,315.6,29.3746,-4.94199
car_909,214.669,241.6,26.931,-3.15867
car_1443,161.002,174,12.9982,-2.99317
car_1245,178.891,194.8,15.9091,0.627624
car_1874,107.335,108.8,1.46548,-0.325844
car_1733,143.113,156.8,13.6873,-1.80747
car_823,232.558,254.8,22.2419,4.74546
car_1899,161.002,174.4,13.3982,-2.19697
car_1684,125.224,144,18.7764,1.42878
car_1419,161.002,170.4,9.39821,-0.383231
car_1572,178.891,198.8,19.9091,-1.92003
car_1033,304.114,335.2,31.0855,1.08035
car_1624,322.004,367.6,45.5964,-0.528942
car_667,250.447,278,27.5528,-0.702179
car_1797,125.224,129.2,3.97639,-3.53584
car_174,322.004,352.4,30.3964,-1.58393
car_951,214.669,236.8,22.131,3.59702
car_1847,268.336,296.4,28.0637,-0.982967
car_1766,268.336,295.6,27.2637,-2.58941
car_404,286.225,317.2,30.9746,-1.69359
car_787,232.558,262,29.4419,-0.0315174
car_2543,161.002,174.8,13.7982,-2.55407
car_1191,214.669,232,17.331,0.755086
car_1657,125.224,139.2,13.9764,2.82699
car_940,250.447,274,23.5528,-2.44647
car_1036,357.782,406,48.2183,2.2031
car_1577,143.113,150,6.8873,-0.387274
car_1226,178.891,199.6,20.7091,3.5951
car_554,268.336,297.6,29.2637,-0.75715
car_1346,232.558,262.4,29.8419,-0.119074
car_558,268.336,298.4,30.0637,-1.3235
car_1902,107.335,109.6,2.26548,-1.36536
car_743,304.114,338,33.8855,1.34113
car_584,268.336,296,27.6637,-3.27357
car_1875,286.225,314,27.7746,-1.08959
car_1732,125.224,134,8.77639,-0.336599
car_585,268.336,296.4,28.0637,-0.395454
car_405,286.225,323.6,37.3746,-3.31963
car_1767,125.224,131.2,5.97639,-3.28074
car_1846,143.113,155.6,12.4873,-2.28775
car_2311,125.224,131.2,5.97639,-0.371819
car_991,214.669,238,23.331,-1.04915
car_1920,107.335,110,2.66548,-3.09168
car_721,286.225,320.4,34.1746,2.10426
car_1963,125.224,133.6,8.37639,3.31276
car_1130,196.78,218,21.22,-4.45374
car_2802,89.4454,90,0.554563,-0.746023
car_1955,232.558,256.4,23.8419,-0.0799261
car_2033,268.336,297.6,29.2637,-1.68715
car_1124,196.78,218.4,21.62,-0.728656
car_698,250.447,282,31.5528,-1.69388
car_1569,178.891,193.6,14.7091,-2.90687
car_751,250.447,274.4,23.9528,-2.82209
car_1961,143.113,156,12.8873,-1.54747
car_1132,196.78,220,23.22,-0.812127
car_1139,196.78,219.2,22.42,-0.399783
car_2044,196.78,214,17.22,-2.22651
car_1084,232.558,258,25.4419,-1.89501
car_483,286.225,314.4,28.1746,-1.18654
car_243,322.004,352,29.9964,-2.26568
car_1598,250.447,278.4,27.9528,-3.24726
car_1774,125.224,134,8.77639,0.301827
car_2902,125.224,130.4,5.17639,1.21043
car_3165,107.335,112,4.66548,-1.6879
car_1332,286.225,319.2,32.9746,0.447859
car_890,232.558,256.8,24.2419,4.0597
car_425,322.004,356.8,34.7964,-2.61234
car_1321,286.225,316,29.7746,-1.83039
car_887,232.558,256.8,24.2419,-2.27069
car_573,322.004,364,41.9964,-1.90959
car_1268,268.336,294.8,26.4637,0.816947
car_1691,304.114,334.4,30.2855,-0.740891
car_630,268.336,294.8,26.4637,-1.56451
car_1909,268.336,304,35.6637,-1.5908
car_748,250.447,278,27.5528,-3.1644
car_731,250.447,280.4,29.9528,-1.65359
car_875,232.558,260.4,27.8419,-9.7127
car_1837,268.336,302.8,34.4637,4.5478
car_496,286.225,314.8,28.5746,-2.71067
car_221,322.004,356.4,34.3964,-0.1972
car_1262,232.558,252.8,20.2419,-1.66211
car_736,250.447,281.2,30.7528,-1.65849
car_1642,143.113,153.2,10.0873,-0.852098
car_173,322.004,365.6,43.5964,0.907903
car_1790,250.447,277.2,26.7528,-1.9093
car_2269,178.891,200,21.1091,1.63564
car_1945,107.335,113.6,6.26548,-0.569515
car_704,268.336,300.8,32.4637,-1.20214
car_730,250.447,281.6,31.1528,1.31603
car_1917,232.558,262.4,29.8419,2.24718
car_735,250.447,282,31.5528,-3.73724
car_1194,286.225,317.2,30.9746,-1.51148
car_782,250.447,275.6,25.1528,-2.59299
car_2546,107.335,112,4.66548,-4.58584
car_497,286.225,316.8,30.5746,-0.266115
car_1836,250.447,275.2,24.7528,-1.67982
car_2135,125.224,132.8,7.57639,-5.85847
car_1813,125.224,130.8,5.57639,-0.239261
car_801,250.447,273.2,22.7528,-0.476899
car_1964,107.335,113.2,5.86548,-1.94701
car_1828,125.224,129.2,3.97639,-0.164448
car_264,322.004,354.4,32.3964,-2.43672
car_1240,196.78,211.6,14.82,-1.94665
car_2285,107.335,110.4,3.06548,-2.70863
car_939,232.558,254,21.4419,-1.90454
car_1649,143.113,156,12.8873,1.23914
car_970,286.225,326,39.7746,-0.946974
car_1895,196.78,220.8,24.02,-1.92239
car_1051,214.669,238.4,23.731,-1.49528
car_377,322.004,352.4,30.3964,-1.78429
car_931,232.558,257.6,25.0419,0.0202739
car_945,232.558,254.4,21.8419,-1.99744
car_1652,196.78,215.6,18.82,-1.34096
car_1489,161.002,178.4,17.3982,0.195802
car_73,339.893,384,44.1073,-0.952949
car_716,268.336,298,29.6637,-3.27281
car_1935,196.78,214,17.22,-2.09771
car_1104,250.447,276.8,26.3528,-1.03985
car_1222,196.78,216.8,20.02,-4.9362
car_800,250.447,277.2,26.7528,-1.97381
car_815,250.447,275.2,24.7528,0.40396
car_2569,125.224,133.6,8.37639,-2.27881
car_1094,214.669,235.2,20.531,-0.0446061
car_1575,161.002,169.6,8.59821,-0.408456
car_1034,286.225,315.2,28.9746,-0.398531
car_2086,268.336,298.4,30.0637,-2.8912
car_242,322.004,362,39.9964,-0.698595
car_548,286.225,316.4,30.1746,-0.462659
car_1723,196.78,226,29.22,0.241112
car_586,339.893,380.4,40.5073,-0.756434
car_1088,214.669,237.6,22.931,-0.225844
car_961,232.558,256,23.4419,-2.33689
car_265,322.004,360.8,38.7964,3.63942
car_2013,107.335,112.8,5.46548,-0.597815
car_699,268.336,296.4,28.0637,-2.94934
car_962,232.558,256.8,24.2419,-2.05958
car_1679,250.447,280.4,29.9528,-1.76057
car_685,268.336,298.4,30.0637,-0.9898
car_2760,125.224,135.2,9.97639,-4.73237
car_2305,143.113,156.8,13.6873,1.93188
car_985,232.558,254.4,21.8419,1.41684
car_697,268.336,298,29.6637,-0.67008
car_2160,196.78,213.2,16.42,-1.71248
car_409,304.114,338.8,34.6855,-3.94327
car_1705,268.336,298.8,30.4637,1.06357
car_1864,125.224,135.2,9.97639,-1.71885
car_2014,107.335,115.2,7.86548,0.820074
car_811,250.447,283.2,32.7528,1.75018
car_616,286.225,311.6,25.3746,0.874464
car_872,250.447,274.4,23.9528,-0.178652
car_1265,196.78,220,23.22,4.44117
car_226,339.893,372.8,32.9073,-1.91731
car_1299,196.78,215.2,18.42,-1.40935
car_1434,178.891,197.6,18.7091,1.20258
car_3042,89.4454,92.8,3.35456,-0.949944
car_591,286.225,318,31.7746,0.606571
car_672,268.336,304.8,36.4637,-4.85361
car_727,268.336,298,29.6637,-2.08626
car_1926,196.78,212.8,16.02,-1.69871
car_2000,178.891,199.2,20.3091,-2.46171
car_1905,286.225,318.4,32.1746,-3.09681
car_744,268.336,296,27.6637,-1.59835
car_1971,161.002,183.2,22.1982,-1.76837
car_1140,214.669,238,23.331,-1.79137
car_868,250.447,277.2,26.7528,-1.22518
car_987,232.558,259.2,26.6419,3.47913
car_609,286.225,316,29.7746,0.88031
car_873,250.447,278,27.5528,-2.54772
car_1525,286.225,322.4,36.1746,0.992188
car_324,357.782,397.2,39.4183,0.501992
car_1006,268.336,298.8,30.4637,-1.62926
car_78,357.782,395.6,37.8183,-1.41309
car_1876,250.447,278,27.5528,0.835537
car_1731,143.113,158.4,15.2873,-3.32091
car_888,268.336,300.4,32.0637,-0.142266
car_956,232.558,265.6,33.0419,-1.50806
car_1146,214.669,238.4,23.731,-2.34569
car_2069,107.335,112.4,5.06548,-5.25853
car_1782,143.113,152.8,9.6873,-2.95421
car_143,375.671,416.8,41.1292,2.5766
car_2310,178.891,193.6,14.7091,3.35498
car_990,232.558,260.8,28.2419,-2.68332
car_617,286.225,316,29.7746,-4.40971
car_2794,125.224,133.2,7.97639,0.0407388
car_2075,107.335,112,4.66548,-0.12608
car_2848,125.224,132.8,7.57639,-5.83634
car_2079,107.335,112,4.66548,-2.69238
car_856,250.447,282.4,31.9528,2.50411
car_1855,268.336,300.4,32.0637,3.00948
car_434,304.114,341.6,37.4855,5.29237
car_1716,178.891,196.8,17.9091,1.54052
car_1554,268.336,294.4,26.0637,-0.596814
car_27,357.782,403.6,45.8183,-2.93361
car_860,250.447,281.6,31.1528,-2.2231
car_1162,214.669,237.6,22.931,-2.05545
car_2189,107.335,111.6,4.26548,-1.78955
car_1465,178.891,195.6,16.7091,-2.07994
car_806,268.336,290,21.6637,-3.5244
car_1455,178.891,198.8,19.9091,-1.42511
car_1617,161.002,176.8,15.7982,0.992188
car_1773,143.113,156.4,13.2873,-3.44993
car_1919,125.224,136.4,11.1764,0.834987
car_128,357.782,392,34.2183,1.9167
car_1412,339.893,377.6,37.7073,-2.69246
car_1579,161.002,182,20.9982,-4.73548
car_1038,339.893,381.6,41.7073,-4.29792
car_1759,143.113,160.4,17.2873,-0.560105
car_1819,143.113,151.2,8.0873,-1.87361
car_903,250.447,278.8,28.3528,-1.57463
car_1366,196.78,212.8,16.02,-0.943626
car_2229,125.224,132.8,7.57639,3.34063
car_1664,161.002,172.8,11.7982,-8.62997
car_537,304.114,332.4,28.2855,0.789183
car_2117,107.335,111.6,4.26548,2.65323
car_761,268.336,300.8,32.4637,-1.72236
car_2131,178.891,196,17.1091,-0.180534
car_1817,143.113,152.8,9.6873,-0.203769
car_1223,214.669,234.4,19.731,-1.74994
car_2139,107.335,110.4,3.06548,0.431473
car_1386,196.78,211.6,14.82,-2.15769
car_2264,143.113,151.6,8.4873,0.933942
car_2518,143.113,154,10.8873,3.39022
car_2121,107.335,112.8,5.46548,-0.943254
car_1237,214.669,234.4,19.731,-0.367955
car_1838,143.113,152.8,9.6873,0.646929
car_499,322.004,355.6,33.5964,-0.177865
car_841,268.336,292.8,24.4637,-6.87126
car_1242,214.669,234.8,20.131,-2.04751
car_552,304.114,335.6,31.4855,-3.12383
car_955,250.447,275.6,25.1528,0.530614
car_842,268.336,294,25.6637,-3.52802
car_958,250.447,275.2,24.7528,-4.26398
car_276,339.893,378.4,38.5073,-1.98315
car_1696,161.002,174.4,13.3982,-1.1986
car_637,339.893,378,38.1073,-4.88833
car_1411,196.78,212.4,15.62,-0.230101
car_2340,143.113,150.4,7.2873,-3.91963
car_508,304.114,341.6,37.4855,-1.86289
car_963,250.447,275.6,25.1528,-3.50429
car_1678,161.002,179.6,18.5982,-2.63112
car_2565,143.113,156,12.8873,-2.40805
car_1173,339.893,375.6,35.7073,0.364904
car_1098,232.558,258,25.4419,1.93181
car_2103,161.002,172,10.9982,-0.991089
car_2932,161.002,171.2,10.1982,-0.914787
car_1704,161.002,174.8,13.7982,-2.96039
car_812,268.336,299.2,30.8637,-3.22022
car_846,268.336,295.6,27.2637,-4.44155
car_941,250.447,281.2,30.7528,-2.89306
car_2259,196.78,215.6,18.82,-0.302445
car_965,250.447,277.2,26.7528,-1.03464
car_949,250.447,280.8,30.3528,-2.38924
car_1605,250.447,273.6,23.1528,-0.963359
car_2200,107.335,108.8,1.46548,-0.334109
car_1883,268.336,298.8,30.4637,-1.25563
car_835,268.336,298.4,30.0637,-1.68503
car_1254,214.669,239.2,24.531,-1.40619
car_2256,143.113,149.2,6.0873,-0.324448
car_1671,161.002,179.2,18.1982,-1.92211
car_2216,107.335,108.4,1.06548,-0.465808
car_566,304.114,338.8,34.6855,-1.04726
car_867,268.336,295.2,26.8637,-0.418852
car_878,268.336,293.2,24.8637,-5.87701
car_2212,107.335,109.6,2.26548,-0.862853
car_840,268.336,300,31.6637,-1.06538
car_1430,196.78,217.6,20.82,-2.0955
car_986,250.447,278,27.5528,-5.14433
car_1141,232.558,257.2,24.6419,1.79076
car_1467,196.78,211.2,14.42,-1.1889
car_567,304.114,341.6,37.4855,-1.38785
car_1768,161.002,172.4,11.3982,-1.22559
car_1849,178.891,194.4,15.5091,-1.81027
car_2912,107.335,109.2,1.86548,0.0620267
car_590,304.114,338,33.8855,-1.87922
car_902,268.336,292.8,24.4637,-2.3197
car_1131,232.558,258.8,26.2419,0.905319
car_691,286.225,322.8,36.5746,-3.97921
car_1171,232.558,255.2,22.6419,-0.48608
car_1161,232.558,256.8,24.2419,1.43162
car_1613,214.669,232.8,18.131,-1.18869
car_2238,107.335,108.8,1.46548,-1.20234
car_188,357.782,398.4,40.6183,-1.63162
car_1694,268.336,302.8,34.4637,-1.25234
car_635,304.114,332.8,28.6855,-1.62547
car_1558,178.891,202.8,23.9091,-1.0591
car_760,286.225,314.8,28.5746,-1.50257
car_2050,125.224,136.4,11.1764,-1.86763
car_1474,196.78,212.8,16.02,-8.83756
car_622,304.114,336.8,32.6855,-3.94279
car_1990,143.113,155.2,12.0873,3.53981
car_232,357.782,395.2,37.4183,0.0562824
car_1431,196.78,222.4,25.62,2.96104
car_1179,232.558,257.6,25.0419,-1.09628
car_1092,339.893,379.2,39.3073,-1.80175
car_1158,232.558,260.8,28.2419,3.02812
car_664,304.114,331.2,27.0855,-1.824
car_1627,250.447,282,31.5528,-0.256506
car_1810,161.002,171.2,10.1982,-1.88143
car_901,268.336,298.4,30.0637,-0.692713
car_933,268.336,292.8,24.4637,-0.293608
car_1476,196.78,216.8,20.02,-0.122395
car_1221,232.558,253.2,20.6419,-1.21769
car_1996,178.891,192.4,13.5091,-1.95699
car_1589,322.004,363.6,41.5964,1.74886
car_234,357.782,396.8,39.0183,-1.13681
car_2287,107.335,108.8,1.46548,-0.342051
car_1632,322.004,360,37.9964,-1.77395
car_653,304.114,335.2,31.0855,-1.82268
car_1646,178.891,195.2,16.3091,-0.975146
car_1361,214.669,234.4,19.731,1.1277
car_2112,125.224,132.4,7.17639,2.89434
car_1574,304.114,336.4,32.2855,-1.46804
car_1035,250.447,280.4,29.9528,1.93378
car_790,339.893,372,32.1073,-4.15474
car_1182,232.558,261.2,28.6419,1.50999
car_935,322.004,359.2,37.1964,-4.093
car_2289,107.335,111.6,4.26548,-5.01363
car_928,268.336,298,29.6637,-1.72057
car_2761,178.891,199.2,20.3091,-4.92276
car_684,304.114,332.4,28.2855,-4.22383
car_824,286.225,314,27.7746,-0.753558
car_1397,214.669,232,17.331,-0.577457
car_1663,178.891,196,17.1091,-2.10161
car_802,286.225,317.2,30.9746,-6.42511
car_2011,143.113,149.2,6.0873,-0.40155
car_804,286.225,318.4,32.1746,1.49627
car_1394,214.669,233.6,18.931,-1.71059
car_1683,178.891,194.4,15.5091,-0.0716395
car_2104,161.002,171.6,10.5982,-0.235647
car_1862,250.447,285.6,35.1528,2.02727
car_898,357.782,410.4,52.6183,0.692045
car_1703,178.891,192.8,13.9091,-0.0687775
car_2325,107.335,109.6,2.26548,-1.70427
car_825,286.225,317.2,30.9746,-3.23402
car_1236,232.558,258.8,26.2419,0.802293
car_2296,107.335,114.8,7.46548,5.65759
car_2345,107.335,108.4,1.06548,-1.46686
car_1435,214.669,233.2,18.531,-0.66341
car_2197,125.224,129.2,3.97639,-0.301084
car_2327,107.335,112,4.66548,-1.51847
car_2337,107.335,110,2.66548,-0.242945
car_184,375.671,414.8,39.1292,1.60229
car_2101,143.113,154.8,11.6873,-2.71631
car_1867,268.336,298,29.6637,-1.52755
car_428,339.893,376,36.1073,-0.277757
car_1685,178.891,198.8,19.9091,1.66924
car_1145,250.447,273.2,22.7528,-1.45001
car_1437,214.669,233.2,18.531,1.01967
car_1600,214.669,242,27.331,-0.754824
car_2205,125.224,129.2,3.97639,-0.160404
car_2020,143.113,154.4,11.2873,2.48607
car_942,268.336,302.8,34.4637,-4.12593
car_1655,196.78,224,27.22,-0.688477
car_1328,304.114,335.6,31.4855,1.38051
car_1870,161.002,175.6,14.5982,0.489806
car_746,304.114,333.2,29.0855,-2.66075
car_1907,214.669,238.8,24.131,1.60221
car_1289,232.558,255.6,23.0419,-0.221585
car_1044,268.336,300,31.6637,2.77934
car_366,375.671,419.2,43.5292,-2.86601
car_1888,161.002,174,12.9982,0.434765
car_1385,214.669,240.8,26.131,-3.19073
car_921,304.114,339.2,35.0855,-1.53681
car_1283,232.558,257.2,24.6419,2.78519
car_2043,143.113,153.2,10.0873,-1.58626
car_959,268.336,301.6,33.2637,-1.06801
car_981,268.336,298.8,30.4637,-1.20772
car_1425,214.669,237.6,22.931,0.431617
car_2088,232.558,261.2,28.6419,-1.63059
car_1597,196.78,213.6,16.82,-1.89288
car_1906,286.225,322,35.7746,-0.671461
car_747,304.114,334,29.8855,-2.54951
car_749,304.114,334,29.8855,-3.67593
car_1908,232.558,257.6,25.0419,-3.20343
car_1921,161.002,171.6,10.5982,-0.740655
car_720,375.671,418.8,43.1292,-0.592877
car_1134,250.447,277.6,27.1528,-2.01221
car_2049,214.669,240,25.331,-3.37083
car_175,375.671,420,44.3292,-1.80089
car_1796,232.558,254,21.4419,-3.0157
car_2657,107.335,112.4,5.06548,3.18049
car_879,286.225,316,29.7746,-0.647625
car_610,322.004,354.8,32.7964,-4.37636
car_2028,143.113,156.8,13.6873,-0.652626
car_2373,107.335,110,2.66548,-0.0423024
car_1727,178.891,198.4,19.5091,-3.94932
car_1806,232.558,260,27.4419,-1.39276
car_861,286.225,318.8,32.5746,-7.46717
car_285,357.782,406,48.2183,-2.57349
car_877,286.225,317.2,30.9746,-3.85452
car_1609,196.78,214.8,18.02,-2.74259
car_2366,107.335,112.8,5.46548,-0.859353
car_1170,250.447,277.6,27.1528,-2.62193
car_2862,143.113,152.4,9.2873,-4.34985
car_2556,143.113,153.2,10.0873,2.1006
car_1188,250.447,275.6,25.1528,-1.36805
car_1298,232.558,260.8,28.2419,-2.00932
car_2241,161.002,176,14.9982,1.32138
car_197,375.671,420.4,44.7292,-1.30715
car_608,322.004,359.2,37.1964,0.241348
car_494,339.893,376.4,36.5073,-2.75835
car_1835,214.669,232,17.331,-0.301729
car_2068,143.113,156.4,13.2873,0.961069
car_2235,125.224,132.4,7.17639,-2.52506
car_1199,250.447,274.8,24.3528,-0.464505
car_791,304.114,333.6,29.4855,0.562206
car_907,286.225,317.6,31.3746,-1.90362
car_1205,250.447,274.4,23.9528,-2.52894
car_1809,268.336,298,29.6637,-0.488455
